00000000  7f 45 4c 46 02 01 01 00  00 00 00 00 00 00 00 00  |.ELF............|
00000160  00 00 00 00 00 00 00 00  00 00 00 00 03 00 06 00  |................|
00000170  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000180  00 00 00 00 03 00 07 00  00 00 00 00 00 00 00 00  |................|
00000190  00 00 00 00 00 00 00 00  0e 00 00 00 12 00 01 00  |................|
000001a0  00 00 00 00 00 00 00 00  24 00 00 00 00 00 00 00  |........$.......|
000001b0  13 00 00 00 10 00 00 00  00 00 00 00 00 00 00 00  |................|
000001c0  00 00 00 00 00 00 00 00  00 74 65 73 74 31 2e 63  |.........test1.c|
000001d0  00 2e 4c 43 30 00 6d 61  69 6e 00 70 75 74 73 00  |..LC0.main.puts.|
000001e0  08 00 00 00 00 00 00 00  1a 00 00 00 06 00 00 00  |................|
000001f0  00 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  |................|
00000200  33 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |3...............|
00000210  0c 00 00 00 00 00 00 00  1b 00 00 00 06 00 00 00  |................|
00000220  00 00 00 00 00 00 00 00  0c 00 00 00 00 00 00 00  |................|
00000230  33 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |3...............|
00000240  10 00 00 00 00 00 00 00  12 00 00 00 0a 00 00 00  |................|
00000250  00 00 00 00 00 00 00 00  10 00 00 00 00 00 00 00  |................|
00000260  33 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |3...............|
00000270  00 2e 73 79 6d 74 61 62  00 2e 73 74 72 74 61 62  |..symtab..strtab|
00000280  00 2e 73 68 73 74 72 74  61 62 00 2e 72 65 6c 61  |..shstrtab..rela|
00000290  2e 74 65 78 74 00 2e 64  61 74 61 00 2e 62 73 73  |.text..data..bss|
000002a0  00 2e 72 6f 64 61 74 61  00 2e 63 6f 6d 6d 65 6e  |..rodata..commen|
000002b0  74 00 2e 72 69 73 63 76  2e 61 74 74 72 69 62 75  |t..riscv.attribu|
000002c0  74 65 73 00 00 00 00 00  00 00 00 00 00 00 00 00  |tes.............|
000002d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00000300  00 00 00 00 00 00 00 00  20 00 00 00 01 00 00 00  |........ .......|
00000310  06 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000320  40 00 00 00 00 00 00 00  24 00 00 00 00 00 00 00  |@.......$.......|
00000330  00 00 00 00 00 00 00 00  02 00 00 00 00 00 00 00  |................|
00000340  00 00 00 00 00 00 00 00  1b 00 00 00 04 00 00 00  |................|
00000350  40 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |@...............|
00000360  e0 01 00 00 00 00 00 00  90 00 00 00 00 00 00 00  |................|
00000370  08 00 00 00 01 00 00 00  08 00 00 00 00 00 00 00  |................|
00000380  18 00 00 00 00 00 00 00  26 00 00 00 01 00 00 00  |........&.......|
00000390  03 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003a0  64 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |d...............|
000003b0  00 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |................|
000003c0  00 00 00 00 00 00 00 00  2c 00 00 00 08 00 00 00  |........,.......|
000003d0  03 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003e0  64 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |d...............|
000003f0  00 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |................|
00000400  00 00 00 00 00 00 00 00  31 00 00 00 01 00 00 00  |........1.......|
00000410  02 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000420  68 00 00 00 00 00 00 00  0d 00 00 00 00 00 00 00  |h...............|
00000430  00 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  |................|
00000440  00 00 00 00 00 00 00 00  39 00 00 00 01 00 00 00  |........9.......|
00000450  30 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |0...............|
00000460  75 00 00 00 00 00 00 00  13 00 00 00 00 00 00 00  |u...............|
00000470  00 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |................|
00000480  01 00 00 00 00 00 00 00  42 00 00 00 03 00 00 70  |........B......p|
00000490  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004a0  88 00 00 00 00 00 00 00  35 00 00 00 00 00 00 00  |........5.......|
000004b0  00 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |................|
000004c0  00 00 00 00 00 00 00 00  01 00 00 00 02 00 00 00  |................|
000004d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004e0  c0 00 00 00 00 00 00 00  08 01 00 00 00 00 00 00  |................|
000004f0  09 00 00 00 09 00 00 00  08 00 00 00 00 00 00 00  |................|
00000500  18 00 00 00 00 00 00 00  09 00 00 00 03 00 00 00  |................|
00000510  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000520  c8 01 00 00 00 00 00 00  18 00 00 00 00 00 00 00  |................|
00000530  00 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |................|
00000540  00 00 00 00 00 00 00 00  11 00 00 00 03 00 00 00  |................|
00000550  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000560  70 02 00 00 00 00 00 00  54 00 00 00 00 00 00 00  |p.......T.......|
00000570  00 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |................|
*
00000588
